Прізвище,Ім'я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Штокало,Семен,Богданович,Чоловік,1965-05-17,Реставратор,місто Хмельницький,"вулиця Пішонівська, буд. 999 кв. 31, Берегове, 97202",+380 (35) 833-88-94,liubov66@example.com
Смик,Федір,Андрійович,Чоловік,2000-05-31,Складальник,селище Південне,"узвіз Моторний 2-й, буд. 515, Ізмаїл, 34859",069 018-49-92,marta74@example.net
Фурс,Микита,Юрійович,Чоловік,1972-12-07,Няня,селище Заставна,"парк Василя Кандинського 3-й, буд. 73 кв. 61, Бровари, 14207",731-99-80,markonesterenko@example.org
Яковенко,Лесь,Дмитрович,Чоловік,2008-10-20,Хімік,село Монастириська,"площа Іони Отаманського, буд. 35 кв. 5, Судова Вишня, 04181",045 881 44 64,flytvyn@example.com
Базавлученко,Мирон,Романович,Чоловік,1959-11-12,Фольклорист,місто Бурштин,"проспект Військово-морських сил, буд. 2 кв. 1, Шахтарське, 95147",+380 (07) 190-49-27,albinamazur@example.com
Хмара,Ліза,Анатоліївна,Жінка,2008-09-24,Професор,місто Полтава,"проспект Педагогічний, буд. 906, Могилів-Подільський, 19421",981-21-91,roksolanaakymenko@example.com
Артим,Надія,Василівна,Жінка,1961-03-24,Хімік,місто Коростишів,"парк Патріотична, буд. 094 кв. 52, Олешки, 70393",+380 14 028 25 03,wsvyrydenko@example.net
Дараган,Тимофій,Іванович,Чоловік,1964-07-09,Актор,селище Радехів,"проспект Пироговська, буд. 19 кв. 97, Новоселиця, 29448",+380 61 415-30-46,bohodarchervonenko@example.net
Данькевич,Ярослав,Анатолійович,Чоловік,1954-05-07,Паралегал,місто Бердичів,"сквер Віталія Нестеренка, буд. 131, Валки, 04783",779-01-02,albert76@example.net
Яценко,Олег,Сергійович,Чоловік,1990-09-07,Фольклорист,місто Андрушівка,"площа Миколи Костомарова, буд. 51 кв. 6, Іллінці, 40221",+380 38 792-48-27,rshelest@example.com
Олійник,Марко,Євгенович,Чоловік,1988-04-01,Шериф,село Ізмаїл,"проспект Бутишів, буд. 601 кв. 0, Подільськ, 55614",+380 99 819-75-03,xsaienko@example.com
Іванченко,Олександр,Олегович,Чоловік,1988-11-27,Кінолог,село Семенівка,"площа Ольвійська, буд. 37, Покровськ, 63004",+380 75 433-43-74,kamillakyrylenko@example.net
Саченко,Хома,Романович,Чоловік,1997-12-12,Фізик,хутір Вишневе,"парк Василя Данилевича, буд. 587 кв. 27, Новоселиця, 87764",059 178-83-01,varvara81@example.net
Дубина,Володимир,Васильович,Чоловік,1976-03-14,Кінорежисер,місто Зоринськ,"провулок Щоголєва, буд. 8 кв. 94, Самар, 83077",521-45-70,anitaopanasenko@example.com
Баран,Юстим,Богданович,Чоловік,2007-04-26,Будник,хутір Ланівці,"проспект Пантелеймонівська, буд. 8 кв. 89, Решетилівка, 13970",072 194 56 13,bohdan19@example.org
Кабалюк,Іван,Михайлович,Чоловік,1951-08-09,Дипломат,хутір Галич,"набережна Проектний 5-й, буд. 430, Полонне, 43139",+380 34 916-03-43,danylenkovioletta@example.net
Атаманчук,Климент,Васильович,Чоловік,1951-01-05,Секретар,хутір Чугуїв,"набережна Фруктовий, буд. 027, Боярка, 81430",651-48-42,candreiko@example.com
Гаврилюк,Адам,Володимирович,Чоловік,1996-10-24,Географ,місто Кролевець,"шосе Учительський, буд. 915, Новояворівськ, 78569",+380 (09) 490-23-54,romanoliinyk@example.com
Гайденко,Єлисавета,Анатоліївна,Жінка,1978-04-15,Доцент,місто Новоазовськ,"шосе Довженка, буд. 0 кв. 02, Рудки, 62572",+380 50 065-90-62,eholyk@example.net
Гавришкевич,Данило,Олегович,Чоловік,2002-12-22,Провізор,село Перечин,"парк Херсонський сквер, буд. 31 кв. 22, Новодністровськ, 76865",800-97-12,arsen26@example.org
Яковенко,Аврелій,Юрійович,Чоловік,1998-10-02,Астронавт,місто Кролевець,"проспект Сосюри, буд. 8 кв. 850, Вашківці, 26465",+380 (76) 345-81-87,leopoldpetliura@example.net
Негода,Розалія,Максимівна,Жінка,1989-10-26,Продюсер,селище Біляївка,"провулок Болградська, буд. 34, Надвірна, 22766",998 82 76,onysymtovstukha@example.org
Шинкаренко,Софія,Олександрівна,Жінка,1949-11-11,Кінокритик,хутір Моршин,"провулок Ліверпульський, буд. 84, Козятин, 75766",+380 67 434-86-83,priska28@example.com
Данчук,Микита,Сергійович,Чоловік,1991-09-26,Історик,хутір Євпаторія,"проспект Азовський, буд. 105 кв. 22, Боково-Хрустальне, 42070",+380 88 846-25-78,ilienkoonysym@example.org
Алексеєнко,Борис,Сергійович,Чоловік,1994-01-11,Різноробочий,хутір Ланівці,"провулок Контрадмірала Остроградського, буд. 8 кв. 90, Покров, 51436",769 11 30,bhaivoronska@example.com
Скорик,Леон,Дмитрович,Чоловік,2010-07-28,Мірошник,місто Судак,"парк Художника Федорова, буд. 041 кв. 28, Благовіщенське, 56544",+380 (84) 496-06-17,mshvedchenko@example.net
Голик,Остап,Олександрович,Чоловік,1984-01-12,Патологоанатом,село Таврійськ,"шосе Миколаївський 1-й, буд. 8 кв. 0, Кадіївка, 57420",039 186-74-57,ftsarenko@example.org
Гоголь-Яновська,Михайлина,Романівна,Жінка,1948-03-12,Акушер,село Новоселиця,"провулок Ф. Пішеніна, буд. 4, Токмак, 10757",045-16-21,iaroslavshablii@example.com
Пилипенко,Яків,Євгенович,Чоловік,1979-10-17,Хореограф,село Сніжне,"площа Віталія Блажка, буд. 0, Звенигородка, 92665",+380 87 346-03-59,svitlanaoliinyk@example.com
Швачко,Борислав,Ігорович,Чоловік,1971-12-23,Юрист,село Сіверськодонецьк,"вулиця Улицька, буд. 249, Гайсин, 21665",+380 (15) 245-61-79,shmorhunodarka@example.net
Ажажа,Володимира,Романівна,Жінка,1982-08-08,Доцент,хутір Барвінкове,"площа Одеської громади, буд. 151 кв. 149, Гайсин, 18475",+380 48 043 51 85,dannavdovychenko@example.net
Гайдабура,Богодар,Артемович,Чоловік,2008-09-12,Гірник,селище Носівка,"шосе Ірини Жиленко, буд. 3, Багачеве, 02637",+380 41 635-89-84,itokar@example.net
Зінкевич,Петро,Володимирович,Чоловік,1996-03-06,Мовознавець,селище Корець,"проспект Деревообробна, буд. 7, Рені, 63376",+380 98 969-53-88,akulenkoamaliia@example.net
Цюпа,Мілена,Євгенівна,Жінка,1947-05-09,Електротехнік,село Світловодськ,"набережна Аркадіївський, буд. 6 кв. 7, Вашківці, 15292",+380 15 274 11 65,avrelii30@example.net
Терещенко,Лукʼян,Євгенович,Чоловік,1946-03-13,Фармацевт,селище Вижниця,"узвіз Суперфосфатна, буд. 10 кв. 53, Боково-Хрустальне, 30195",+380 15 128-92-10,antoniermolenko@example.org
Онищенко,Валентина,Володимирівна,Жінка,2005-10-15,Музикант,село Радехів,"площа Свободи, буд. 168 кв. 018, Богодухів, 17557",+380 64 931-99-57,stepanvitruk@example.net
Штокало,Еріка,Ігорівна,Жінка,1980-04-10,Сценарист,селище Стрий,"набережна Академічна, буд. 6 кв. 20, Очаків, 75744",039 12 11,babiichukanastasiia@example.net
Малик,Ярема,Романович,Чоловік,1951-03-04,Географ,селище Лебедин,"сквер Івана Франка, буд. 50 кв. 292, Ірпінь, 31474",+380 19 935-72-39,orysia35@example.net
Шеремета,Борис,Олегович,Чоловік,1987-10-14,Швачка,місто Снігурівка,"вулиця Князя Володимира Великого , буд. 2 кв. 61, Южноукраїнськ, 57309",+380 (38) 324-11-84,marusiakorpaniuk@example.org
Деряжна,Ліза,Іванівна,Жінка,1961-11-25,Підприємець,місто Борислав,"сквер Кутова, буд. 01, Енергодар, 38490",+380 (70) 178-15-31,fedirieresko@example.net
Міщенко,Зиновій,Іванович,Чоловік,2007-12-26,Гірничий інженер,хутір Сокологірськ,"набережна Панаса Мирного, буд. 4, Новий Розділ, 97702",+380 98 585-68-69,volodymyravakulenko@example.net
Архимович,Ілля,Євгенович,Чоловік,2006-09-11,Адвокат,хутір Привілля,"вулиця Трамвайний, буд. 530, Узин, 59131",067 578-90-65,martatelychenko@example.com
Гавриш,Валерій,Петрович,Чоловік,1966-09-30,Бібліограф,селище Заліщики,"провулок Левадна, буд. 362 кв. 243, Рівне, 80931",+380 (15) 895-03-10,tmakarenko@example.net
Юрчишин,Аркадій,Анатолійович,Чоловік,1956-04-27,Гірничий інженер,місто Моспине,"узвіз Балтська дорога, буд. 80 кв. 258, Камінь-Каширський, 16730",302-24-97,nadiia56@example.net
Устенко,Дарина,Віталіївна,Жінка,1960-05-21,Бухгалтер,хутір Нове Давидково,"шосе Багринова, буд. 0, Мена, 38519",+380 45 772-68-07,pylyphrechko@example.net
Голик,Пантелеймон,Іванович,Чоловік,1960-10-19,Соціолог,село Теплодар,"набережна Пересипська 4-та, буд. 560 кв. 7, Іловайськ, 58166",+380 00 504 48 05,bohodar30@example.net
Ірванець,Альберт,Петрович,Чоловік,1970-01-21,Хімік,село Роздільна,"вулиця Обсерваторний, буд. 1, Тульчин, 31470",+380 (80) 611-29-65,deinekooleksa@example.com
Швайка,Алла,Іванівна,Жінка,1946-08-14,Письменник,місто Рудки,"площа Соляний 1-й, буд. 99, Кам'янка (Черкаська область), 85888",+380 49 011-45-34,iryna88@example.com
Забіла,Пріска,Михайлівна,Жінка,2011-03-01,Правник,місто Василівка,"парк Східний, буд. 79 кв. 6, Жданівка, 78371",+380 85 227-49-99,bsachenko@example.com
Демʼяненко,Мирослав,Дмитрович,Чоловік,1973-05-31,Клавішник,хутір Святогірськ,"сквер Обільний 2-й, буд. 5 кв. 10, Перечин, 55044",469-80-86,oivanychuk@example.com
Засенко,Дмитро,Олегович,Чоловік,1967-07-13,Клоун,село Подільськ,"парк Рози вітрів, буд. 81, Олександрівськ, 47902",+380 (21) 424-26-46,matiashiaryna@example.org
Сірко,Валентина,Дмитрівна,Жінка,1983-12-18,Паралегал,хутір Комарно,"провулок Толвінського, буд. 49 кв. 2, Буринь, 44483",+380 (45) 692-63-33,lupiitrokhym@example.net
Дуплій,Нестор,Анатолійович,Чоловік,1947-02-09,Програміст,хутір Ржищів,"площа Грузинська, буд. 79, Білгород-Дністровський, 64487",076-49-47,boryslav42@example.org
Авдєєнко,Прохір,Володимирович,Чоловік,2000-07-10,Паралегал,місто Алушта,"вулиця Рабіна Іцхака, буд. 9, Вугледар, 98368",+380 50 248 33 91,leontiivashchenko-zakharchenko@example.com
Чарниш,Віталій,Анатолійович,Чоловік,1994-04-11,Гірничий інженер,село Хмельницький,"парк Пісочна, буд. 44 кв. 205, Львів, 70316",044 440 56 33,avreliirubets@example.org
Василевич,Аарон,Романович,Чоловік,1985-08-01,Гицель,селище Глобине,"набережна Мирослава Скорика, буд. 4, Сорокине, 10369",022 135 60 71,ivan76@example.net
Воблий,Орхип,Романович,Чоловік,1970-12-04,Підприємець,хутір Іловайськ,"парк Академіка Ясиновського, буд. 91, Дубно, 13719",203-41-40,sahalarkadii@example.com
Христич,Дан,Володимирович,Чоловік,1998-09-01,Локсмайстер,селище Татарбунари,"проспект Косовська, буд. 6, Херсон, 50601",036 911-57-55,cieromenko@example.com
Засенко,Ярослав,Олегович,Чоловік,1967-09-06,Штукатур,село Сорокине,"проспект Розумовський 2-й, буд. 5 кв. 70, Бахмач, 16712",+380 12 869 03 30,jkorzh@example.com
Кабалюк,Святослава,Олегівна,Жінка,1988-02-11,Композитор,село Олександрівськ,"шосе Східний 2-й, буд. 067 кв. 8, Козятин, 91076",+380 (11) 202-40-15,shukhevychteodor@example.com
Скиба,Марія,Іванівна,Жінка,1997-02-03,Провізор,хутір Нове Давидково,"набережна Акордна, буд. 261, Тисмениця, 42981",041 695 95 02,xshablii@example.net
Гузій,Гаврило,Олександрович,Чоловік,2001-01-15,Композитор,село Рівне,"набережна Мусіна, буд. 87 кв. 101, Сокологірськ, 67933",+380 47 194 54 46,arkadii83@example.com
Байда,Наталія,Олександрівна,Жінка,2011-03-22,Флорист,селище Ясинувата,"площа Верстатобудівна, буд. 2, Вуглегірськ, 57267",692 89 36,iarynatychyna@example.org
Чорновіл,Маруся,Олександрівна,Жінка,1972-03-17,Мікробіолог,селище Нове Давидково,"провулок Лавкова, буд. 219, Бершадь, 87256",521 34 36,roksolanaandriishyn@example.com
Ващук,Василь,Євгенович,Чоловік,1966-09-29,Провізор,місто Дубровиця,"проспект Будівельна, буд. 27, Коломия, 16982",477-36-94,marusiabashpolchenko@example.net
Ємельяненко,Тарас,Романович,Чоловік,1954-07-14,Реставратор,селище Новоазовськ,"площа Соляний 7-й, буд. 651, Ізяслав, 46520",+380 (28) 614-74-44,opylypenko@example.net
Артим,Пріска,Євгенівна,Жінка,1953-06-26,Няня,селище Угнів,"узвіз Гетьманський, буд. 562, Українка, 01248",+380 71 356 39 22,wsachenko@example.com
Іваничук,Костянтин,Петрович,Чоловік,1993-05-20,Стоматолог,село Ужгород,"шосе Софіївська, буд. 28 кв. 53, Верхньодніпровськ, 92151",+380 (13) 892-76-24,dvertyporokh@example.org
Твердохліб,Богданна,Ігорівна,Жінка,1982-02-03,Етнограф,хутір Решетилівка,"провулок Зелений, буд. 40 кв. 21, Маріуполь, 14601",021-92-68,iefremieroshenko@example.com
Павлик,Ада,Андріївна,Жінка,1957-11-03,Електромонтажник,селище Лутугине,"площа Чернівецький, буд. 39, Часів Яр, 60760",075 465 56 41,iaremkivarkadii@example.net
Бараник,Богуслава,Богданівна,Жінка,1997-02-14,Фізик,селище Корець,"сквер Вокзальний, буд. 435, Чистякове, 46123",+380 07 407 54 20,haidainazar@example.com
Єсипенко,Руслан,Ігорович,Чоловік,2002-02-01,Філолог,місто Березань,"парк Штурманська, буд. 4 кв. 91, Алмазна, 04484",+380 (53) 868-37-00,qandreiko@example.org
Габелко,Богуслав,Андрійович,Чоловік,2007-06-13,Штукатур,село Жовква,"парк Родоканакі, буд. 319 кв. 968, Городище, 41919",011 473 72 50,xkharchenko@example.com
Литвин,Богодар,Віталійович,Чоловік,1946-10-03,Реставратор,хутір Корюківка,"набережна Будівельний, буд. 275, Суходільськ, 16911",+380 81 791-50-26,bohuslavakolesnychenko@example.com
Ящук,Едита,Романівна,Жінка,1994-01-29,Патологоанатом,місто Дубровиця,"шосе Технічний, буд. 321 кв. 8, Копичинці, 88457",012 817-74-40,zakhar65@example.org
Фесенко,Пилип,Артемович,Чоловік,2009-03-29,Головний меркшейдер,хутір Миронівка,"парк Незалежності, буд. 313, Чистякове, 86740",+380 (30) 551-11-59,iashchukvarvara@example.com
Бабій,Ілля,Ігорович,Чоловік,1973-07-04,Фотограф,хутір Миргород,"сквер Географічний, буд. 31 кв. 698, Южноукраїнськ, 01316",+380 (66) 777-23-97,feofan30@example.net
Талан,Емілія,Сергіївна,Жінка,1973-12-03,Кушнір,місто Березівка,"набережна Вишнева, буд. 5 кв. 18, Богуслав, 18247",+380 01 962-29-75,sofiiademianenko@example.org
Наливайко,Соломон,Михайлович,Чоловік,1950-07-25,Акушер,місто Алчевськ,"шосе Лиманчик 2-й Лінія 4-та, буд. 678, Мена, 90386",+380 57 905 39 49,qavdieienko@example.net
Корсун,Пармен,Артемович,Чоловік,1947-05-22,Програміст,село Копичинці,"вулиця Абрикосова, буд. 3 кв. 003, Ялта, 81467",+380 57 958 60 19,spas96@example.com
Артим,Ірена,Миколаївна,Жінка,1991-11-05,Ботанік,хутір Підгайці,"парк 11-ша Лінія 6-й ст. Люстдорфської дороги, буд. 25, Долинська, 50370",004 996-20-04,zhuchenkoieva@example.net
Носаченко,Демид,Юрійович,Чоловік,1981-10-02,Євнух,селище Нововолинськ,"узвіз Панаса Саксаганського, буд. 907 кв. 91, Лутугине, 21830",+380 60 853 96 65,pvyshniak@example.org
Ґереґа,Еріка,Олегівна,Жінка,1973-09-10,Єгер,селище Татарбунари,"сквер Крушельницької, буд. 465 кв. 8, Кіцмань, 08953",260-17-52,zbabak@example.net
Демʼянюк,Єфрем,Віталійович,Чоловік,1977-06-27,Архітектор,хутір Горохів,"узвіз Дністровська, буд. 73 кв. 490, Долина, 33371",088 146 24 98,orlyksolomiia@example.com
Дзюба,Софія,Сергіївна,Жінка,1976-04-18,Сценарист,село Родинське,"площа Дениса Максишка, буд. 211, Перемишляни, 45200",+380 76 850-40-29,shchyrytsiafedir@example.com
Цюпа,Соломон,Андрійович,Чоловік,2009-01-07,Кушнір,село Полтава,"вулиця Китобійний 1-й, буд. 6, Рубіжне, 56448",+380 10 485-02-00,prykhodkoklyment@example.com
Чекалюк,Богодар,Дмитрович,Чоловік,1946-01-19,Промисловець,село Борзна,"площа Волокидіна, буд. 14 кв. 27, Володимир-Волинський, 35794",086 690-12-06,viktoriiaiatsenko@example.org
Савенко,Емілія,Петрівна,Жінка,1959-01-26,Реабілітолог,селище Ямпіль,"набережна Ювілейний 2-й, буд. 498, Антрацит, 65944",569 18 28,babkoihor@example.com
Забара,Артем,Максимович,Чоловік,2003-05-20,Музикант,місто Верхньодніпровськ,"площа Азербайджан, буд. 082, Олевськ, 26130",+380 46 030-53-03,nosenkoandrii@example.com
Зінкевич,Климент,Дмитрович,Чоловік,1974-02-04,Перекладач,хутір Шепетівка,"сквер Лятошинського, буд. 806 кв. 516, Нове Давидково, 46578",137-34-97,asirchenko@example.org
Бабій,Вікторія,Миколаївна,Жінка,1990-12-29,Реставратор,село Кобеляки,"парк Мукачівський, буд. 34 кв. 57, Щолкіне, 53601",088 844-77-49,maksymvertyporokh@example.net
Романчук,Єва,Сергіївна,Жінка,1993-11-05,Кухар,селище Таврійськ,"парк Охтирський, буд. 41 кв. 5, Джанкой, 82420",643-14-34,hryhoriikadeniuk@example.net
Піддубний,Охрім,Артемович,Чоловік,1994-01-21,Актор,місто Лебедин,"вулиця Ланжеронівська, буд. 8 кв. 40, Берислав, 83425",+380 (39) 088-05-40,bevzenkoboleslav@example.org
Копитко,Віолетта,Юріївна,Жінка,1976-03-05,Хореограф,хутір Шептицький,"сквер Сумська, буд. 8, Борислав, 67125",+380 52 714 87 26,aleksiichukvasylyna@example.com
Семенченко,Дарина,Богданівна,Жінка,2009-06-22,Випробувач,селище Липовець,"провулок Мирослава Скорика, буд. 982 кв. 244, Керч, 03672",+380 (01) 180-56-94,rhabelko@example.net
Калениченко,Богуслав,Васильович,Чоловік,2010-11-05,Актор,селище Гайворон,"набережна Кутова, буд. 873 кв. 91, Бар, 91111",+380 66 501-76-59,marusiacherinko@example.com
Оліфіренко,Стефан,Віталійович,Чоловік,2006-02-22,Бізнесмен,хутір Середина-Буда,"парк Дністровська, буд. 67 кв. 804, Вугледар, 16997",179-47-99,deinekapanteleimon@example.com
Притула,Микита,Максимович,Чоловік,1971-09-19,Скульптор,селище Южне,"парк Альпіністів, буд. 1, Березне, 87914",+380 96 397-21-96,okseniiatkachenko@example.net
Василевич,Ада,Романівна,Жінка,1988-06-04,Маркетолог,місто Тернопіль,"вулиця Балтський 7-й, буд. 694 кв. 22, Вижниця, 86179",+380 12 455-96-34,valeriisvystun@example.net
Юрчишин,Альберт,Миколайович,Чоловік,1955-05-22,Науковець,хутір Радомишль,"набережна Торгова, буд. 82 кв. 391, Васильків, 13741",045 628-24-69,hmykhailiuk@example.org
Негода,Іван,Юрійович,Чоловік,1946-01-22,Режисер,місто Біла Церква,"узвіз Луценка Івана, буд. 8, Новодружеськ, 92514",019 65 98,dakhnoonysym@example.com
Затовканюк,Гліб,Артемович,Чоловік,1978-07-13,Кінорежисер,село Хоростків,"шосе Училищна, буд. 60, Алушта, 45073",+380 (76) 624-55-45,maksymderevianko@example.org
Павличенко,Богдан,Васильович,Чоловік,1978-03-04,Біолог,хутір Костянтинівка,"парк Шебелінський, буд. 138, Знам'янка, 32210",+380 59 500-00-41,giemets@example.org
Бабійчук,Демид,Анатолійович,Чоловік,1958-01-21,Композитор,хутір Єнакієве,"вулиця Волова, буд. 60, Буча, 10502",426 23 09,vakulenkoeduard@example.net
Затовканюк,Аарон,Юрійович,Чоловік,1977-12-05,Локсмайстер,хутір Перевальськ,"набережна Гетьмана Сагайдачного, буд. 861 кв. 34, Алмазна, 37136",784 69 40,vasylenkoveniiamyn@example.net
Височан,Вадим,Максимович,Чоловік,1954-03-30,Стропальник,хутір Ходорів,"набережна Барвінковий, буд. 2 кв. 27, Каховка, 16015",+380 28 257 84 06,kadeniukadam@example.com
Василевич,Олекса,Миколайович,Чоловік,1958-09-23,Няня,місто Бахчисарай,"проспект Дорожня, буд. 676 кв. 7, Джанкой, 57728",043 102 69 87,mshelest@example.net
Гоголь-Яновський,Варфоломій,Романович,Чоловік,1950-06-03,Круп'є,село Монастирище,"провулок Пiвденний, буд. 8, Вилкове, 61253",+380 75 992-66-20,aleksiichukada@example.net
Оліфіренко,Артем,Дмитрович,Чоловік,1963-05-14,Прокурор,село Хоростків,"парк Лодочний, буд. 6, Городище, 04859",016 926-70-15,zhukvarvara@example.org
Гаврилець,Варвара,Романівна,Жінка,1963-08-14,Пекар,хутір Монастирище,"узвіз Санаторний, буд. 19 кв. 2, Алушта, 13624",081 985-93-66,emishchenko@example.net
Ванченко,Емілія,Віталіївна,Жінка,2008-10-31,Педагог,селище Часів Яр,"набережна Кутова, буд. 570, Стебник, 34865",+380 80 580 21 63,havryshkevychdanylo@example.org
Андріїшина,Софія,Сергіївна,Жінка,2003-01-16,Клоун,хутір Радомишль,"площа Ф. Пішеніна, буд. 78, Макіївка, 43242",+380 13 761-27-60,davyd69@example.org
Шиян,Костянтин,Іванович,Чоловік,2004-09-04,Актор,місто Бобринець,"провулок Кипарисний 2-й, буд. 06, Моспине, 74671",+380 95 399-29-69,orysia84@example.net
Гавришкевич,Богуслава,Віталіївна,Жінка,1975-09-22,Мірошник,село Верхівцеве,"площа Роздольна, буд. 2 кв. 171, Радомишль, 57774",+380 (43) 978-01-51,vkabanenko@example.com
Яремко,Юхим,Володимирович,Чоловік,1973-08-07,Вчитель,хутір Рава-Руська,"сквер Поліська, буд. 560, Бучач, 54960",+380 (02) 566-89-56,bderiazhna@example.com
Артюх,Світлана,Олександрівна,Жінка,1969-02-04,Етнограф,село Яремче,"вулиця Мукачівський, буд. 480, Таврійськ, 38280",+380 82 018-38-03,les80@example.org
Олійник,Розалія,Артемівна,Жінка,1965-04-11,Електромонтер,село Хрустальний,"набережна Сміливий, буд. 556 кв. 451, Ровеньки, 73927",+380 66 396-44-53,dmytro35@example.com
Артеменко,Емілія,Андріївна,Жінка,2000-01-28,Випробувач,хутір Бучач,"парк Навігаційний, буд. 11 кв. 3, Березне, 26009",046 723-31-15,iarynatarasenko@example.net
Дробаха,Ігнат,Олегович,Чоловік,1946-07-06,Клавішник,місто Антрацит,"проспект Поштовий, буд. 68, Глухів, 33165",+380 67 206 19 75,shutkoedyta@example.com
Годунок,Василина,Василівна,Жінка,2009-07-18,Ботанік,хутір Щолкіне,"проспект Тираспольська, буд. 090 кв. 42, Бобровиця, 96818",+380 63 259-90-09,ielysei40@example.com
Чумак,Микита,Васильович,Чоловік,2001-01-14,Електротехнік,село Іршава,"провулок Чорноморка, буд. 35, Мирноград, 02596",065 698 74 90,anzhela02@example.org
Примаченко,Прохір,Михайлович,Чоловік,1996-03-12,Лікар,село Алушта,"проспект Лінія 54-та, буд. 08, Рогатин, 41117",842-60-38,priskademianiuk@example.net
Цісик,Олена,Євгенівна,Жінка,1958-11-16,Бізнесмен,хутір Єнакієве,"шосе Рівний, буд. 42 кв. 163, Броди, 54052",+380 68 359-29-27,oiurchuk@example.net
