Прізвище,Ім'я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Хорішко,Руслан,Романович,Чоловік,1994-07-31,Мистецтвознавець,селище Часів Яр,"парк Балтський 7-й, буд. 15, Залізне, 86289",481-14-22,fartushniakiarema@example.org
Франчук,Лілія,Сергіївна,Жінка,1998-04-16,Випробувач,селище Скалат,"набережна Мазепи Івана, буд. 45 кв. 78, Красноперекопськ, 02746",093 254 75 55,derkachmariia@example.com
Рубець,Ілля,Юрійович,Чоловік,1993-10-13,Агроном,хутір Кодима,"площа 3-тя Лінія Марії Демченко, буд. 342 кв. 5, Калуш, 98366",026 449 23 90,iustymtelizhenko@example.org
Алексюк,Юстим,Артемович,Чоловік,1969-01-25,Модельєр,місто Гайворон,"площа Моторний 2-й, буд. 9, Середина-Буда, 21686",+380 73 951-46-24,varvara63@example.com
Гаврилишин,Василина,Євгенівна,Жінка,1985-04-16,Філолог,хутір Кривий Ріг,"сквер Цебриківська, буд. 847 кв. 805, Красилів, 88346",+380 21 113 86 14,zasiadkoserhii@example.org
Габелко,Камілла,Артемівна,Жінка,1962-11-10,Кінорежисер,хутір Остер,"провулок Картамишевська, буд. 84 кв. 83, Зеленодольськ, 97186",+380 03 357-28-27,egalagan@example.net
Усик,Стефан,Олександрович,Чоловік,1995-08-31,Археолог,хутір Ізмаїл,"вулиця Тракторна, буд. 294, Саки, 51267",+380 (23) 677-69-29,zorianartiukh@example.com
Цимбал,Гордій,Віталійович,Чоловік,2005-03-10,Ді-джей,хутір Ічня,"проспект Одеса-Головна, буд. 97 кв. 49, Новоукраїнка, 90053",263 99 94,vira45@example.net
Шморгун,Венедикт,Андрійович,Чоловік,1958-04-12,Педагог,місто Бровари,"узвіз Тополина, буд. 5, Ананьїв, 99474",+380 62 400 37 95,kybkaloartem@example.com
Матвієнко,Теодор,Миколайович,Чоловік,1965-03-20,Графік,місто Олександрівськ,"провулок Кодимський, буд. 162, Богодухів, 77106",+380 (57) 714-71-02,solomiiabazavluchenko@example.com
Жадан,Еріка,Євгенівна,Жінка,1990-01-24,Електромонтажник,селище Бершадь,"сквер Купріна, буд. 82 кв. 27, Голубівка, 32623",095 679 96 63,nalyvaikovitalii@example.org
Ярош,Тетяна,Дмитрівна,Жінка,2009-02-02,Ріелтор,місто Дніпрорудне,"сквер Гранатний, буд. 80 кв. 17, Овруч, 81301",244-04-63,marusiazatula@example.org
Чміль,Єлисавета,Анатоліївна,Жінка,1998-10-19,Шериф,місто Бориспіль,"парк Танкістів, буд. 577, Чорноморськ, 20077",060 586-36-26,nriabchenko@example.org
Сацюк,Соломія,Іванівна,Жінка,1995-12-05,Бухгалтер,село Нова Каховка,"парк Нафтовиків 3-й, буд. 28 кв. 14, Міусинськ, 04152",+380 04 838-37-61,boleslav14@example.com
Єфименко,Марта,Миколаївна,Жінка,1986-03-16,Кінорежисер,селище Золотоноша,"площа 1-й Академічний тупик, буд. 78, Старокостянтинів, 79200",+380 (10) 780-54-53,nataliiaonufriienko@example.com
Талан,Леон,Артемович,Чоловік,1983-12-19,Менеджер,село Стрий,"узвіз Івасюка Володимира, буд. 59 кв. 605, Сніжне, 40379",+380 12 590 47 77,bohuslav28@example.net
Жаліло,Альбіна,Богданівна,Жінка,1963-02-04,Патологоанатом,село Соледар,"набережна Глухий міст, буд. 1 кв. 652, Таврійськ, 76902",778 34 22,ielysei05@example.org
Павличенко,Хома,Олександрович,Чоловік,1948-08-23,Гінеколог,місто Яремче,"узвіз Отамана Чепіги, буд. 29, Олешки, 14055",240 61 91,marko97@example.com
Шамрай,Геннадій,Дмитрович,Чоловік,1946-03-17,Зоолог,село Кременчук,"узвіз Юрія Кондратюка, буд. 497 кв. 9, Чортків, 43370",727-54-73,kamillaartymovych@example.com
Жарко,Марія,Андріївна,Жінка,1997-01-20,Шериф,місто Погребище,"проспект Андросовський, буд. 688, Часів Яр, 58486",416 50 12,dereviankoalbina@example.com
Цюпа,Григорій,Артемович,Чоловік,1950-05-27,Історик,хутір Остер,"площа Азербайджан, буд. 45, Глиняни, 68828",000 547 13 28,tereza99@example.com
Шеремета,Яків,Євгенович,Чоловік,2001-09-27,Єгер,хутір Хотин,"узвіз Бахмутська, буд. 5 кв. 9, Миргород, 62172",+380 10 624-63-33,olesiesypenko@example.com
Кибкало,Орест,Віталійович,Чоловік,2002-06-23,Гицель,село Феодосія,"шосе Старобазарний, буд. 444 кв. 16, Вінниця, 62037",049 58 77,tytarenkopavlo@example.org
Носенко,Спас,Володимирович,Чоловік,1974-04-17,Кухар,село Кагарлик,"набережна Приморський, буд. 530 кв. 8, Винники, 27137",+380 (48) 283-17-82,marynadashkevych@example.net
Дутка,Лукʼян,Віталійович,Чоловік,2001-08-01,Футболіст,село Кипуче,"провулок Професора Коровицького, буд. 863 кв. 28, Кальміуське, 39604",427-26-44,kcherinko@example.com
Височан,Андрій,Артемович,Чоловік,1945-07-31,Намотувальник,хутір Тернопіль,"проспект Десантний, буд. 85 кв. 2, Олевськ, 61974",827 95 95,baidakalbina@example.net
Жук,Гордій,Романович,Чоловік,2010-05-30,Паблік рилейшнз,хутір Вознесенськ,"проспект Флотський 2-й, буд. 4, Путивль, 38958",076 359 18 92,rpavlychenko@example.net
Устенко,Ігнат,Андрійович,Чоловік,2010-07-07,Клавішник,село Гірник,"площа Павла Клепацького, буд. 83, Копичинці, 67338",031 93 50,klavdiia46@example.net
Голик,Пармен,Сергійович,Чоловік,1951-04-12,Літературознавець,місто Винники,"набережна Каберне, буд. 582, Луганськ, 28735",311-50-06,shovkopliasmaryna@example.net
Журавель,Олесь,Дмитрович,Чоловік,2003-11-16,Кухар,хутір Любомль,"узвіз Десята, буд. 26 кв. 72, Ізюм, 21898",+380 (18) 329-01-84,telizhenkohanna@example.net
Зубко,Аліна,Володимирівна,Жінка,1945-11-22,Локсмайстер,село Гнівань,"площа Локомотивний 2-й, буд. 83, Суми, 18136",391 34 55,xtalan@example.org
Артеменко,Ольга,Артемівна,Жінка,1991-06-18,Сантехнік,село Жовква,"сквер Лиманчик 2-й Лінія 1-ша, буд. 15 кв. 02, Городок, 70413",068 44 15,devdiukmariia@example.org
Оліфіренко,Лілія,Богданівна,Жінка,1972-06-13,Хімік,селище Кодима,"вулиця Академіка Богатського, буд. 56, Селидове, 22884",707 50 84,vadymzasenko@example.org
Данчук,Тетяна,Володимирівна,Жінка,2002-09-29,Модель,село Умань,"вулиця 19-та Лінія, буд. 289, Білозерське, 59298",+380 03 306 52 17,adam46@example.net
Титаренко,Єва,Василівна,Жінка,1959-08-18,Пілот,місто Гола Пристань,"провулок Деревообробна, буд. 343, Золочів, 70646",+380 74 481-99-85,kylymnykiustyna@example.net
Рубан,Ірена,Петрівна,Жінка,1959-03-12,Реставратор,селище Долинська,"шосе Садова 1-ша, буд. 83 кв. 6, Красилів, 59866",081 900-62-21,maksymriabchenko@example.org
Бевзенко,Ростислав,Артемович,Чоловік,1971-09-28,Стропальник,село Узин,"шосе Мелодійний, буд. 78, Стрий, 39040",026 189-38-73,orkhyp24@example.net
Колодуб,Нестор,Михайлович,Чоловік,2011-01-10,Складальник,місто Старий Самбір,"узвіз Проценка, буд. 400, Могилів-Подільський, 58896",+380 81 119-82-71,iaremkivvenedykt@example.org
Іщенко,Любов,Максимівна,Жінка,1968-06-08,Музичний редактор,селище Кам'янка (Черкаська область),"шосе Маланова, буд. 58 кв. 02, Хрестівка, 34677",+380 93 773-32-34,roman34@example.com
Проценко,Марина,Ігорівна,Жінка,1971-05-09,Будник,хутір Богодухів,"сквер Михайла Грушевського, буд. 2 кв. 471, П'ятихатки, 47997",876-69-58,khudiakoksana@example.net
Твердохліб,Амалія,Петрівна,Жінка,2002-08-22,Реставратор,село Буськ,"вулиця Грузовий, буд. 105 кв. 0, Молочанськ, 62950",+380 (42) 200-65-56,amvrosiirudyk@example.com
Бандура,Олена,Андріївна,Жінка,1952-05-10,Провізор,село Гребінка,"парк Улицька, буд. 40 кв. 09, Очаків, 46794",+380 65 029-17-01,sdavymuka@example.org
Гузій,Оксана,Андріївна,Жінка,1978-09-17,Економіст,хутір Вараш,"проспект Павлодарська, буд. 0, Луцьк, 41827",+380 (35) 088-59-33,vhaidamaka@example.org
Царенко,Ростислав,Сергійович,Чоловік,1974-04-18,Парфюмер,селище Тульчин,"проспект Матюшенка, буд. 31, Чортків, 56504",+380 94 173-44-41,fdanchuk@example.net
Зубко,Охрім,Євгенович,Чоловік,1991-04-04,Антрополог,селище Люботин,"сквер Дюківська, буд. 382, Бахчисарай, 39707",+380 40 428-20-85,hryhorii66@example.org
Данильчук,Василь,Ігорович,Чоловік,1954-05-24,Шериф,село Мостиська,"шосе Виноградна 2-га, буд. 761 кв. 7, Липовець, 88605",192-81-64,iaremchukanzhela@example.net
Журба,Михайло,Романович,Чоловік,1979-05-10,Єгер,хутір Рава-Руська,"сквер Соціальна, буд. 32 кв. 601, Могилів-Подільський, 12281",+380 65 475 22 33,ibarabash@example.net
Ткач,Валентин,Євгенович,Чоловік,1988-12-31,Мінералог,селище Авдіївка,"парк Картамишевська, буд. 1 кв. 27, Чоп, 47616",998-56-67,amvrosiibazavluchenko@example.com
Скиба,Аарон,Іванович,Чоловік,1998-03-02,Сценарист,селище Іловайськ,"вулиця Хімічний 3-й, буд. 6 кв. 680, Христинівка, 71865",+380 60 265-62-58,gzhytskyimilena@example.net
Іваничук,Георгій,Володимирович,Чоловік,1975-12-21,Доцент,хутір Південне,"провулок Ганса Германа, буд. 029, Глиняни, 12236",+380 (99) 442-48-08,havrylivhryhorii@example.org
Гречаник,Давид,Романович,Чоловік,1992-10-05,Візажист,місто Рогатин,"площа Деволанівська, буд. 05 кв. 943, Тиврів, 71189",+380 40 992 91 99,hlibtokar@example.com
Шеремета,Варвара,Романівна,Жінка,1966-08-12,Громадський діяч,хутір Ямпіль,"провулок Вільгельма Габсбурга, буд. 499 кв. 8, Вільногірськ, 75747",001 212 64 58,onikoliuk@example.org
Щербак,Михайлина,Максимівна,Жінка,1949-07-07,Каскадер,село Київ,"шосе Біржова, буд. 3, Ромни, 86676",+380 (77) 792-53-55,iukhymustenko@example.com
Хоменко,Роксолана,Ігорівна,Жінка,1962-06-05,Футболіст,село Гірник,"проспект Йосипа Фішера, буд. 57 кв. 987, Мар'їнка, 74879",665 56 80,ihor37@example.org
Дубенко,Ліза,Василівна,Жінка,1963-01-21,Головний меркшейдер,селище Гірник,"вулиця Юрія Олеші, буд. 425 кв. 76, Білопілля, 34922",730-61-14,kabaliukleonid@example.com
Баран,Богуслава,Миколаївна,Жінка,1980-11-01,Продюсер,селище Великі Мости,"сквер Львівський, буд. 48 кв. 802, Шахтарськ, 08476",+380 02 865-65-78,mazepateodor@example.org
Сімашкевич,Оксенія,Ігорівна,Жінка,1964-08-02,Ріелтор,місто Кам'янка-Бузька,"парк Вінницька, буд. 072, Ланівці, 87135",063 645 59 96,sofiianosachenko@example.org
Забарний,Нестор,Максимович,Чоловік,2008-11-21,Фотограф,хутір Алчевськ,"проспект Десятого квітня, буд. 903, Зборів, 13097",095-77-46,iustyna68@example.net
Проценко,Наталія,Ігорівна,Жінка,2002-05-05,Програміст,селище Алчевськ,"узвіз Курортний 6-й, буд. 4, Обухів, 32909",063 339 26 94,iefymenkoviktoriia@example.com
Деревʼянко,Еріка,Євгенівна,Жінка,1977-12-03,Паралегал,селище Білозерське,"набережна Івана Луценка, буд. 5 кв. 0, Ладижин, 91633",+380 (71) 972-87-37,simashkevychzlatoslava@example.org
Носенко,Віра,Анатоліївна,Жінка,1990-05-21,Дантист,село Камінь-Каширський,"шосе Місячна, буд. 16, Вознесенськ, 12850",+380 (18) 888-04-35,irena50@example.net
Андрейко,Азар,Миколайович,Чоловік,1996-08-10,Мікробіолог,селище Саки,"сквер Василя Данилевича, буд. 983, Ровеньки, 41660",646 73 09,artymovychmakar@example.org
Влох,Ілля,Миколайович,Чоловік,1946-11-19,Фармацевт,селище Київ,"парк Західний 2-й, буд. 32, Лозова, 12105",036 533 51 76,myroslavivanchenko@example.org
Тарасенко,Зорян,Дмитрович,Чоловік,1984-01-15,Локсмайстер,селище Татарбунари,"узвіз Санаторний, буд. 19, Запоріжжя, 82967",284 16 39,zdashenko@example.org
Базавлученко,Ірена,Євгенівна,Жінка,1951-10-22,Няня,хутір Південне,"парк Дзвінка, буд. 204, Шумськ, 24692",075 752-91-90,myron60@example.net
Щорс,Єлисей,Романович,Чоловік,1974-10-06,Кухар,хутір Тульчин,"шосе Десантний, буд. 041, Антрацит, 99465",042 662-62-38,bivashchenko@example.org
Франчук,Юстим,Юрійович,Чоловік,2010-11-13,Епідеміолог,селище Кілія,"сквер Аркадійська, буд. 94 кв. 706, Кам'янка (Черкаська область), 32990",226-24-10,zaietsviacheslav@example.net
Забіла,Трохим,Анатолійович,Чоловік,1975-08-09,Візажист,місто Деражня,"сквер Каретний, буд. 15, П'ятихатки, 72122",615-60-81,fursstefan@example.net
Проценко,Ірина,Богданівна,Жінка,1998-09-12,Фермер,хутір Алмазна,"площа Український 2-й, буд. 6 кв. 6, Рахів, 46709",+380 92 351 43 16,lysenkoustym@example.org
Ярош,Йосип,Олександрович,Чоловік,2002-09-09,Менеджер,місто Остер,"узвіз Андрія Музичка, буд. 1, Бучач, 73007",058 416 65 11,anzhela13@example.org
Масоха,Євген,Олегович,Чоловік,1990-11-11,Водій,місто Боярка,"узвіз Новоукраїнський, буд. 73, Хрустальний, 53134",+380 44 510-42-94,mykyta43@example.com
Вакуленко,Клавдія,Олександрівна,Жінка,2007-02-22,Провізор,хутір Ізмаїл,"шосе Каркашадзе, буд. 6, Канів, 90772",461 95 54,adakanivets@example.net
Шевченко,Лесь,Сергійович,Чоловік,1991-08-06,Державний службовець,місто Костянтинівка,"набережна Опішнянський, буд. 79, Хрустальний, 41676",035 460-13-21,hermanpylypenko@example.net
Гречко,Мілена,Василівна,Жінка,1959-04-13,Ветеринар,селище Новий Калинів,"провулок Карантинний узвіз, буд. 262, Сокиряни, 61122",+380 81 618-34-72,cpylypenko@example.net
Рева,Наталія,Миколаївна,Жінка,1964-03-19,Антрополог,село Кам'янка-Дніпровська,"вулиця Книжковий, буд. 4, Білгород-Дністровський, 22632",+380 (37) 537-73-02,teodor72@example.net
Талан,Омелян,Іванович,Чоловік,2010-02-16,Геофізик,селище Остер,"шосе Василя Берладяну, буд. 635 кв. 05, Вільногірськ, 12172",+380 53 720-66-30,semen25@example.com
Демʼяненко,Борислав,Іванович,Чоловік,2001-04-29,Бібліограф,село Сокиряни,"шосе Грецька, буд. 866 кв. 283, Бібрка, 37294",054 265 31 90,bezditkoanastasiia@example.net
Хорішко,Едуард,Юрійович,Чоловік,1952-10-04,Публіцист,хутір Шахтарськ,"парк Чорноморський 3-й, буд. 1 кв. 660, Семенівка, 87212",315-41-61,gzhytskasviatoslava@example.net
Дуплій,Маруся,Віталіївна,Жінка,2005-01-27,Журналіст,хутір Таврійськ,"площа Профспілкова, буд. 4, Сновськ, 25518",233-43-19,myroslavzabashta@example.org
Гайденко,Юстина,Віталіївна,Жінка,1959-11-29,Агроном,хутір Сорокине,"набережна Вапняна, буд. 776, Пустомити, 37406",+380 25 724-61-06,zarubaiosyp@example.net
Яценюк,Георгій,Андрійович,Чоловік,1965-10-23,Краєзнавець,селище Слов'янськ,"вулиця Бригадна, буд. 90, Сорокине, 91964",+380 01 020 49 58,nadiia81@example.net
Щербань,Пармен,Михайлович,Чоловік,1958-11-30,Штукатур,місто Баранівка,"проспект Байкал тупик, буд. 0, Умань, 77556",040 930 48 15,qoberemko@example.net
Івасюк,Олена,Олегівна,Жінка,1969-08-15,Архітектор,хутір Довжанськ,"провулок Олени Теліги, буд. 2 кв. 0, Тростянець, 06994",049 240 74 39,olena31@example.org
Акименко,Марʼяна,Олегівна,Жінка,1979-10-05,Випробувач,місто Апостолове,"парк Василя Берладяну, буд. 75, Баранівка, 05555",+380 31 426-04-17,cieshchenko@example.org
Макогон,Соломон,Максимович,Чоловік,1985-07-06,Менеджер,селище Подільськ,"шосе Суднобудівна, буд. 653 кв. 23, Рожище, 69442",052 349-97-41,shvachkopriska@example.com
Чумак,Гліб,Юрійович,Чоловік,1986-09-08,Євнух,село Гірник,"вулиця Бутишів, буд. 6, Ланівці, 80008",+380 64 669-58-77,shutkolarysa@example.com
Лесик,Володимира,Віталіївна,Жінка,1997-02-08,Правник,селище Снігурівка,"узвіз Глухий міст, буд. 99 кв. 30, Жовті Води, 62070",001 176-29-70,leonsirko@example.org
Штепа,Аарон,Олегович,Чоловік,2005-07-27,Швачка,село Гірник,"провулок Луцька, буд. 724 кв. 312, Теплодар, 46463",+380 59 465 13 27,shaidamaka@example.org
Алексюк,Валентина,Анатоліївна,Жінка,1980-06-26,Швачка,село Тисмениця,"парк Теофіла Фраєрмана, буд. 80, Хрустальний, 18069",013 279-74-70,qsirko@example.com
Гайдай,Панас,Петрович,Чоловік,1986-05-04,Флорист,місто Покровськ,"шосе Йозефа Прибіка, буд. 76 кв. 1, Бершадь, 58865",482 69 06,ssomko@example.net
Зінчук,Аврелій,Сергійович,Чоловік,2004-05-08,Диригент,місто Овруч,"сквер Виноградний, буд. 874, Чоп, 22350",+380 (78) 242-25-50,varvaramazepa@example.com
Батюк,Федір,Іванович,Чоловік,1952-06-02,Археолог,село Слов'янськ,"шосе Василя Капніста, буд. 7, Верхньодніпровськ, 22156",371-68-21,oksanabarannyk@example.org
Шило,Еріка,Василівна,Жінка,1980-03-21,Конструктор,хутір Миколаївка,"площа Траса Здоров'я, буд. 6 кв. 1, Баранівка, 53277",054 170 60 84,ukadeniuk@example.com
Матвієнко,Дмитро,Петрович,Чоловік,1954-04-05,Співак,хутір Шаргород,"проспект Закарпатська, буд. 07, Тараща, 05679",064 613 65 72,rostyslav81@example.net
Данчук,Галина,Олегівна,Жінка,1993-12-27,Ботанік,селище Барвінкове,"шосе Панаса Саксаганського, буд. 47 кв. 379, Вільнянськ, 32900",047 470-87-24,danshvachka@example.com
Москаль,Августин,Васильович,Чоловік,1963-11-15,Дерун,селище Залізне,"вулиця Павла Шклярука, буд. 26 кв. 601, Горохів, 96520",+380 43 185 05 96,gzhytskabohdanna@example.org
Деревʼянко,Клавдія,Андріївна,Жінка,1983-06-21,Продюсер,хутір Бориспіль,"узвіз Ігоря Кисельова, буд. 3, Слов'янськ, 29670",287 28 29,demydenkozynovii@example.com
Матвієнко,Геннадій,Олександрович,Чоловік,2002-04-26,Бібліотекар,місто Мар'їнка,"площа Михайла Божія, буд. 69 кв. 60, Шепетівка, 98017",073 820 69 28,fsirobaba@example.org
Атаманчук,Августин,Максимович,Чоловік,1950-05-26,Актор,хутір Угнів,"парк Прирейкова, буд. 59 кв. 010, Заводське, 13335",+380 95 612-29-34,frants95@example.com
Василашко,Борислав,Іванович,Чоловік,1962-06-21,Вчитель,селище Іллінці,"проспект Сегедська, буд. 853, Калинівка, 09326",+380 23 686-58-82,hrudko@example.com
Ляшко,Гордій,Васильович,Чоловік,1952-02-16,Клоун,село Валки,"провулок Гонсіоровського, буд. 8 кв. 764, Сімферополь, 66595",029 300 01 25,qzubko@example.net
Шаблій,Єлисей,Ігорович,Чоловік,1979-01-29,Реставратор,місто Полтава,"сквер Травневий 4-й, буд. 11, Свалява, 66695",+380 88 635-85-40,gchupryna@example.org
Черненко,Юстина,Іванівна,Жінка,1957-05-25,Будник,село Чернігів,"парк Баринштейна, буд. 9, Сіверськодонецьк, 87854",231 06 94,markochaika@example.org
Голобородько,Мирослав,Васильович,Чоловік,1957-05-06,Публіцист,хутір Канів,"парк Лузанівський, буд. 258, Бучач, 66996",+380 (77) 515-35-51,zharkoherman@example.com
Гоголь-Яновська,Ольга,Андріївна,Жінка,1956-06-28,Гірник,хутір Золотоноша,"провулок Центральний аеропорт, буд. 8 кв. 312, Соснівка, 82590",605 81 83,vadym70@example.org
Корпанюк,Сніжана,Юріївна,Жінка,1991-11-28,Доцент,селище Радехів,"вулиця Пересипський 2-й, буд. 0, Батурин, 20854",+380 68 944 92 49,ckonoplenko@example.net
Малишко,Олександр,Віталійович,Чоловік,1953-08-17,Електрослюсар,хутір Березівка,"площа Поперечний, буд. 439, Шпола, 32376",+380 25 129-61-31,fastenkoonysym@example.net
Ґжицька,Оксенія,Андріївна,Жінка,2000-11-09,Астроном,місто Херсон,"площа Павлова, буд. 192 кв. 2, Рудки, 20856",070 652 70 55,orestiaremkiv@example.com
Бакуменко,Марина,Олегівна,Жінка,1953-01-20,Дантист,хутір Снятин,"парк Ліверпульський, буд. 901, Радехів, 87102",+380 (25) 674-27-43,sofiia00@example.org
Рябець,Ірена,Романівна,Жінка,2001-10-08,Кінорежисер,хутір Берегове,"площа Трамвайний, буд. 5, Приморськ, 52811",+380 41 863-00-36,opanas97@example.org
Сіробаба,Лесь,Романович,Чоловік,2002-09-01,Модель,хутір Саки,"сквер Ямчитського, буд. 014, Хотин, 32077",097 918-51-37,korpaniukboryslav@example.com
Жайворон,Оксенія,Анатоліївна,Жінка,1962-08-07,Електрослюсар,селище Вишгород,"сквер Тарутинська, буд. 29 кв. 8, Конотоп, 22787",043 517-49-73,schumachenko@example.org
Гайда,Андрій,Ігорович,Чоловік,1955-01-20,Графік,селище Сміла,"набережна Всеволода Змієнка, буд. 0, Прип'ять, 57985",069 838 10 50,bilchenko@example.com
Савенко,Галина,Сергіївна,Жінка,1982-11-15,Промисловець,місто Монастириська,"сквер 21-й км Старокиївської дороги, буд. 86 кв. 31, Новоазовськ, 14799",042-79-82,bohuslav60@example.net
Деревʼянко,Павло,Максимович,Чоловік,1951-11-15,Мікробіолог,хутір Павлоград,"набережна Академіка Філатова, буд. 02 кв. 738, Лубни, 37203",044 691-39-27,erikaiaremkiv@example.com
Удовенко,Альбіна,Анатоліївна,Жінка,1955-05-11,Музикант,місто Молочанськ,"проспект Донорська, буд. 270 кв. 0, Миколаїв, 80056",048 517-46-72,riabetsiarema@example.net
Шиян,Орхип,Ігорович,Чоловік,2007-08-15,Драматург,місто Заліщики,"площа Ясна, буд. 093, Рівне, 27634",028 349-22-99,shukhevychhordii@example.net
Шамрай,Василина,Дмитрівна,Жінка,1996-10-10,Модельєр,село Заводське,"узвіз Сьома, буд. 556, Тернівка, 98982",010 362-65-30,shapovallarysa@example.net
Пустовіт,Вікторія,Артемівна,Жінка,1993-08-08,Математик,село Козятин,"вулиця Овідіопольський, буд. 05, Берестечко, 96968",078 615-01-68,ielysei90@example.com
Ващенко,Василина,Іванівна,Жінка,1955-09-11,Реабілітолог,місто Узин,"сквер Сортувальна 1-ша, буд. 0 кв. 8, Устилуг, 31098",+380 49 238-76-51,lesandrusenko@example.net
Затовканюк,Володимира,Олександрівна,Жінка,1983-08-31,Зоолог,селище Ржищів,"вулиця 10-та Лінія Марії Демченко, буд. 3 кв. 995, Чугуїв, 18583",+380 19 231-23-56,davydandrusenko@example.org
Яремчук,Адам,Олегович,Чоловік,1949-08-11,Математик,село Добромиль,"провулок Гонсіоровського, буд. 2, Кагарлик, 40273",174-32-00,orkhyp46@example.net
Харченко,Марина,Максимівна,Жінка,1992-03-05,Адвокат,місто Камінь-Каширський,"провулок Офіцерський 2-й, буд. 02 кв. 498, Фастів, 08278",+380 54 618-57-08,bohuslavmykhailychenko@example.com
Ґалаґан,Ростислав,Дмитрович,Чоловік,1982-04-27,Геофізик,село Миколаївка,"провулок Спортивна, буд. 503, Прип'ять, 30389",+380 33 919-30-01,mykhailo85@example.net
Фоменко,Аврелій,Олександрович,Чоловік,1971-03-31,Геолог,селище Красногорівка,"проспект 19-й км Старокиївської дороги, буд. 1, Генічеськ, 65491",+380 67 003-21-00,mykhailyna83@example.com
Палій,Борислав,Віталійович,Чоловік,1961-06-18,Ботанік,хутір Щолкіне,"площа Локомотивна, буд. 3, Саки, 61527",080 114-19-14,piddubnyiiaroslav@example.org
