Прізвище,Ім'я,По батькові,Стать,Дата народження,Посада,Місто проживання,Адреса проживання,Телефон,Email
Якименко,Спас,Іванович,Чоловік,1990-03-21,Хореограф,місто Христинівка,"набережна Авангардна, буд. 93, Старий Самбір, 88270",065 449-50-54,halynamakarenko@example.net
Рябовіл,Олександр,Михайлович,Чоловік,1995-09-07,Режисер,село Кам'янець-Подільський,"набережна Лузанівський 2-й, буд. 91 кв. 69, Винники, 91414",749-53-15,ovcharenkodmytro@example.org
Примаченко,Орест,Максимович,Чоловік,1968-01-22,Громадський діяч,місто Андрушівка,"набережна Амбулаторний, буд. 19 кв. 8, Гайсин, 07329",+380 (44) 282-88-21,umanetsiarema@example.net
Вернидуб,Павло,Максимович,Чоловік,1974-09-10,Реабілітолог,хутір Глиняни,"шосе Сергія Ядова, буд. 106, Ланівці, 88428",497-93-67,vitaliikabanenko@example.net
Баклан,Лариса,Анатоліївна,Жінка,1981-01-21,Публіцист,хутір Родинське,"шосе Андреєвського, буд. 12, Чорнобиль, 74870",529 73 87,orynaonufriienko@example.org
Семенченко,Антон,Романович,Чоловік,1955-11-12,Електромонтажник,місто Вилкове,"провулок Отонівський, буд. 89 кв. 353, Новоселиця, 81540",076 436 04 77,valentynromanenko@example.org
Токар,Дарина,Миколаївна,Жінка,1986-05-05,Економіст,селище Кролевець,"сквер Берегова, буд. 6, Маріуполь, 02767",247-11-97,kopytkoprokhir@example.com
Зубко,Болеслав,Іванович,Чоловік,2001-03-22,Педагог,село Новомиргород,"площа Компасний, буд. 2, Луцьк, 41490",+380 33 759-32-81,romanenkokhrystyna@example.com
Затовканюк,Левко,Максимович,Чоловік,2002-02-16,Підприємець,село Берестин,"проспект Кільцева, буд. 201, Погребище, 34974",067 675-42-82,azar81@example.net
Вовк,Феофан,Олегович,Чоловік,1970-01-21,Пекар,селище Гірське,"площа Братів Малакових, буд. 2 кв. 41, Берислав, 14572",037-84-71,danylo52@example.net
Симоненко,Прохір,Олександрович,Чоловік,1978-08-11,Астронавт,село Зоринськ,"парк Індійська, буд. 95, Ходорів, 27099",274-93-20,cchaika@example.com
Оберемко,Лесь,Артемович,Чоловік,1985-10-06,Мірошник,селище Городок,"шосе Мукачівський, буд. 0, Приморськ, 26227",+380 19 047-64-52,kybkalodan@example.net
Затула,Василь,Ігорович,Чоловік,1987-10-08,Астрофізик,місто Бар,"набережна Юхима Геллера, буд. 69 кв. 0, Ходорів, 69650",+380 69 684 79 86,liudmyla25@example.org
Ящук,Віктор,Миколайович,Чоловік,1953-07-05,Маркетолог,село Нова Одеса,"парк Пересипська 2-га, буд. 33 кв. 7, Новодружеськ, 29422",+380 (70) 749-66-33,amvrosii49@example.org
Оберемко,Марія,Олександрівна,Жінка,1977-05-22,М'ясник,село Жмеринка,"проспект Велика Арнаутська, буд. 1, Барвінкове, 28602",+380 24 402-17-96,ada05@example.net
Іваничук,Соломія,Романівна,Жінка,2006-02-12,Будник,хутір Новоград-Волинський,"проспект Волинський, буд. 31, Сніжне, 88553",874 36 76,zcherednyk@example.org
Конопленко,Олена,Іванівна,Жінка,1968-03-29,Геолог,хутір Севастополь,"шосе Севастопольський, буд. 679, Мена, 02956",+380 71 360-67-34,varfolomii42@example.org
Товстоліс,Ірина,Володимирівна,Жінка,1976-11-27,Лікар,місто Селидове,"набережна Караїмська, буд. 67, Хрестівка, 58697",982 54 01,ieremenkoorkhyp@example.net
Удовенко,Мартин,Сергійович,Чоловік,1971-11-25,М'ясник,хутір Красногорівка,"сквер Слов'янська, буд. 3 кв. 653, Охтирка, 78081",874-33-34,bohodarvermenych@example.org
Безбородько,Оксана,Ігорівна,Жінка,1970-07-06,Підприємець,місто Заліщики,"провулок Вознесенський, буд. 7, Лозова, 06544",+380 92 907-08-15,perepelytsiaviktor@example.com
Дейсун,Варвара,Юріївна,Жінка,1971-11-02,Круп'є,селище Хуст,"площа Тепла, буд. 366, Новодружеськ, 04559",077 753 49 20,valentynapavlyk@example.net
Харченко,Євген,Анатолійович,Чоловік,2007-07-06,Професор,селище Благовіщенське,"провулок Яружний, буд. 2 кв. 070, Заліщики, 94091",026 544 17 38,hiarosh@example.com
Франчук,Пилип,Володимирович,Чоловік,1997-03-12,Стоматолог,хутір Христинівка,"провулок Севастопольський, буд. 5 кв. 47, Володимир-Волинський, 41805",+380 19 127-63-57,danylchukivan@example.net
Гресь,Панас,Петрович,Чоловік,2004-03-20,Краєзнавець,хутір Хуст,"узвіз 13-та ст. Великого Фонтану пляж, буд. 225 кв. 1, Теребовля, 02505",579 14 60,dzhusihnat@example.net
Шамрай,Назар,Олександрович,Чоловік,1961-04-26,Модель,місто Вижниця,"сквер Середньофонтанська, буд. 5, Узин, 76504",662 12 45,bohdannashvedchenko@example.org
Гоголь-Яновський,Гліб,Анатолійович,Чоловік,1978-12-26,Складальник,село Пустомити,"сквер Травневий 2-й, буд. 246, Вознесенськ, 86700",087 853-95-97,nataliiaishchenko@example.com
Андрійович,Варфоломій,Богданович,Чоловік,1991-04-26,Археолог,хутір Сіверськодонецьк,"сквер Центральна, буд. 4, Ланівці, 37996",510-33-22,ivasiukandrii@example.org
Зайченко,Святослава,Андріївна,Жінка,2002-09-29,Головний меркшейдер,хутір Шпола,"вулиця Палубний, буд. 2 кв. 0, Рені, 38945",536 19 97,ubabiuk@example.net
Щириця,Едита,Ігорівна,Жінка,1952-05-01,Програміст,село Снігурівка,"шосе Ігоря Ветрогонова, буд. 37, Коломия, 65378",+380 45 234-80-77,tymchukartem@example.net
Засуха,Марія,Артемівна,Жінка,1958-05-01,Режисер,селище Кременчук,"набережна Тараса Кузьміна, буд. 08 кв. 41, Білопілля, 42118",+380 45 900 10 57,albinaivanchenko@example.net
Терещук,Галина,Дмитрівна,Жінка,1965-05-21,Фізик,хутір Харків,"проспект Київське, буд. 7 кв. 887, Шпола, 50593",583 04 59,demydbaklan@example.org
Заєць,Болеслав,Миколайович,Чоловік,1983-06-16,Паралегал,село Миргород,"набережна Остапа Вишні, буд. 0 кв. 5, Арциз, 64956",+380 47 351 46 15,dzhunparmen@example.net
Іванченко,Адам,Віталійович,Чоловік,1976-09-03,Хімік,місто Новодністровськ,"узвіз Косий, буд. 1, Прилуки, 16295",+380 49 576 17 85,markhymovych@example.org
Микитюк,Ірена,Юріївна,Жінка,1999-10-19,Агроном,село Борислав,"набережна Урожайна, буд. 5, Шахтарськ, 13100",+380 54 551-20-01,allaradchenko@example.net
Шутько,Олег,Олегович,Чоловік,2004-03-10,Намотувальник,село Батурин,"парк Ушинського, буд. 514, Здолбунів, 19092",027 482 60 69,teodorvasylechko@example.net
Засядько,Павло,Володимирович,Чоловік,1961-08-17,Доцент,село Устилуг,"проспект Матюшенка, буд. 4 кв. 1, Мирноград, 85600",+380 86 667-46-58,klavdiia30@example.net
Ісаєвич,Мартин,Ігорович,Чоловік,1972-04-02,Програміст,місто Довжанськ,"сквер Мирна, буд. 4, Лохвиця, 29711",767 41 26,izhakevychmakar@example.org
Скирда,Камілла,Юріївна,Жінка,1976-12-07,Музичний редактор,місто Трускавець,"узвіз Алмазна, буд. 149 кв. 99, Кагарлик, 33219",+380 67 790 88 95,zlatoslavakozachenko@example.org
Удовиченко,Пилип,Євгенович,Чоловік,1972-07-01,Кінорежисер,хутір Верхньодніпровськ,"вулиця Лінія 45-та, буд. 29, Світловодськ, 26892",030 442 73 99,lhuk@example.org
Непорожній,Амвросій,Євгенович,Чоловік,1970-08-15,Журналіст,хутір Тиврів,"сквер Тепличний 2-й, буд. 921, Шумськ, 54304",+380 87 261 36 05,zakharzasenko@example.net
Франчук,Богдан,Артемович,Чоловік,1946-12-05,Гінеколог,селище Сновськ,"сквер Василя Кандинського 3-й, буд. 001, Гребінка, 27484",+380 02 173-43-56,hryhoriikylymnyk@example.net
Вітрук,Алла,Ігорівна,Жінка,1987-03-08,Хореограф,хутір Дунаївці,"вулиця Наявний 4-й, буд. 10 кв. 301, Перечин, 86141",991 83 83,wizhakevych@example.org
Їжакевич,Надія,Романівна,Жінка,2004-04-22,Промисловець,місто Красногорівка,"площа Бориса Літвака, буд. 55 кв. 096, Миронівка, 07247",037 097 99 25,arsenchupryna@example.com
Баранець,Валерій,Романович,Чоловік,2002-02-24,Водій,село Нетішин,"вулиця Маршрутна, буд. 1, Рава-Руська, 79845",+380 38 037-74-08,klyment57@example.net
Дзюба,Остап,Анатолійович,Чоловік,2003-12-06,Астроном,місто Соледар,"провулок Сортувальна 1-ша, буд. 99 кв. 232, Міусинськ, 56797",+380 (38) 236-08-78,phavrylets@example.org
Гупало,Стефан,Юрійович,Чоловік,2007-04-20,Акушер,селище Свалява,"набережна Канатна, буд. 7, Болехів, 32954",121-19-28,kvakhnii@example.org
Забіла,Гліб,Петрович,Чоловік,1978-05-03,Ветеринар,місто Переяслав,"провулок Велика Садова, буд. 4, Болехів, 64841",001 923-02-50,hlib19@example.org
Кириленко,Валентин,Олександрович,Чоловік,1981-11-16,Слідчий,хутір Монастириська,"узвіз Рельєфна, буд. 20 кв. 1, Харцизьк, 35195",979-91-45,izhakvolodymyra@example.org
Артеменко,Орест,Олександрович,Чоловік,1971-10-01,Графік,селище Чигирин,"набережна Люстдорфський, буд. 51, Таврійськ, 41203",590-99-07,uskoryk@example.com
Щербань,Данна,Олегівна,Жінка,1960-05-19,Інженер,село Липовець,"набережна Хлібна гавань, буд. 570, Селидове, 67495",066-25-05,khrystenkoieva@example.net
Шаповал,Юстина,Іванівна,Жінка,1996-12-19,Футболіст,село Конотоп,"набережна Айвазовського, буд. 091, Ананьїв, 53840",+380 83 267-62-51,lartymovych@example.org
Литвин,Богуслав,Дмитрович,Чоловік,2006-12-12,Нотаріус,село Жмеринка,"парк Бориса Дерев'янка, буд. 4, Південне, 97819",+380 (68) 310-10-80,bandurkaoleh@example.com
Швачко,Павло,Євгенович,Чоловік,1952-11-01,Патологоанатом,місто Алушта,"шосе Кутова, буд. 10 кв. 22, Умань, 07536",051 334-08-90,viktor05@example.com
Гаврилюк,Мілена,Петрівна,Жінка,1973-05-16,Електромонтажник,село Гайсин,"провулок Лазурний 3-й, буд. 768, Нове Давидково, 51152",025 108-14-53,demyd45@example.org
Микитюк,Адам,Васильович,Чоловік,2005-07-06,Правник,місто Комарно,"провулок Сергія Єфремова, буд. 3 кв. 89, Миронівка, 68923",+380 51 739 68 44,liuboviakymchuk@example.com
Ващук,Зиновій,Євгенович,Чоловік,1999-12-26,Гірник,селище Федорівка,"проспект Посівна, буд. 6, Чоп, 50148",098 833-32-64,edyta96@example.org
Франчук,Ліза,Юріївна,Жінка,1956-08-13,Біолог,селище Ясинувата,"узвіз Круговий, буд. 4 кв. 9, Сніжне, 54531",+380 12 900-80-76,pavlychenkovalentyna@example.com
Пʼятаченко,Соломія,Іванівна,Жінка,1964-08-09,Бібліотекар,селище Свалява,"шосе Південна дорога, буд. 4 кв. 5, Деражня, 45850",+380 92 112-76-16,mariia12@example.net
Артюх,Лілія,Віталіївна,Жінка,1952-02-13,Етнограф,селище Сокиряни,"парк Різдвяна, буд. 37 кв. 960, Монастириська, 82127",004 196-08-15,olifirenkoielysaveta@example.com
Цимбал,Станіслав,Максимович,Чоловік,1968-07-14,Клавішник,селище Ямпіль,"вулиця 17-та Лінія 6-й ст. Люстдорфської дороги, буд. 50 кв. 764, Ківерці, 07469",507-33-71,khomakozak@example.org
Стус,Орися,Анатоліївна,Жінка,1965-09-02,Електромонтер,місто Багачеве,"набережна Баркасний, буд. 967 кв. 198, Сарни, 57539",+380 33 992-13-71,orkhyp82@example.com
Рябовіл,Лілія,Артемівна,Жінка,2003-01-18,Мистецтвознавець,хутір Ровеньки,"сквер Шептицького, буд. 43 кв. 963, Запоріжжя, 18195",+380 74 046 15 65,mykhailolazarenko@example.org
Овсієнко,Михайло,Олегович,Чоловік,1959-01-07,Євнух,село Теплодар,"проспект Лютневий 1-й, буд. 627, Белз, 39496",+380 75 353 38 30,mykhailo61@example.com
Товстоліс,Леон,Михайлович,Чоловік,1972-05-12,Професор,село Кадіївка,"шосе Асташкіна, буд. 1, Радехів, 99207",+380 (58) 769-00-21,iefremiaremenko@example.net
Кабаненко,Петро,Володимирович,Чоловік,1978-03-10,Астронавт,селище Львів,"парк Ганса Германа, буд. 7, Жмеринка, 91197",+380 08 202-52-23,olena04@example.net
Чміль,Данна,Віталіївна,Жінка,1968-12-09,Бібліограф,село Дніпрорудне,"площа Уманська, буд. 1, Південне, 21436",+380 55 313-85-28,evasylechko@example.com
Абрамчук,Амвросій,Володимирович,Чоловік,1956-09-14,Редактор,місто Монастириська,"проспект Маланова, буд. 5, Ямпіль, 85565",178-04-04,nadiia43@example.org
Шведченко,Тетяна,Дмитрівна,Жінка,1976-07-19,Клавішник,село Мала Виска,"узвіз Кінна, буд. 7 кв. 994, Голубівка, 33470",+380 (51) 633-34-39,ielyseinazarenko@example.com
Лукаш,Болеслав,Богданович,Чоловік,1976-07-02,Локсмайстер,село Жданівка,"проспект Бейтельсбахера, буд. 84, Бучач, 47255",067 453 93 47,ielysavetanosachenko@example.com
Андрусенко,Артем,Богданович,Чоловік,1947-11-10,Педагог,село Берислав,"узвіз Віталія Блажка, буд. 6, Златопіль, 31267",+380 11 681 94 62,kostiantyn86@example.com
Ващук,Ганна,Миколаївна,Жінка,1946-08-19,Програміст,селище Покров,"сквер Панаса Саксаганського, буд. 33 кв. 78, Чугуїв, 37467",+380 (24) 905-90-69,iaremenkoiaroslav@example.com
Єрошенко,Феофан,Дмитрович,Чоловік,1966-10-04,Географ,село Кобеляки,"сквер Садова 6-та, буд. 48 кв. 7, Ірпінь, 07517",552 69 82,panas58@example.com
Авраменко,Тимофій,Іванович,Чоловік,1957-01-18,Архітектор,хутір Тростянець,"узвіз Керченський 1-й, буд. 794, Олександрія, 94809",016 675-53-35,romanvakhnii@example.com
Іваничук,Устим,Євгенович,Чоловік,2006-04-30,Кінорежисер,селище Здолбунів,"вулиця Ольвійська, буд. 717 кв. 890, Калинівка, 54199",052-19-40,iaryna52@example.com
Чуприна,Ілля,Анатолійович,Чоловік,1990-01-05,Євнух,місто Славута,"площа Дюківська, буд. 08 кв. 800, Кіцмань, 20550",176-38-19,opanasandriievych@example.net
Артюшенко,Сніжана,Богданівна,Жінка,1981-01-27,Випробувач,хутір Бібрка,"вулиця Зелена балка, буд. 68, Хрустальний, 37300",+380 72 555 91 71,azhazhasviatoslav@example.com
Ващук,Лілія,Артемівна,Жінка,1973-07-24,Гицель,хутір Зборів,"узвіз Балтиморська, буд. 73, Харків, 01712",068 610-31-03,ptovstolis@example.com
Міщенко,Юстим,Артемович,Чоловік,1975-09-17,Кінолог,село Пирятин,"набережна Цегельнозаводська, буд. 24, Мена, 13161",049 948 56 19,marta62@example.net
Бабій,Азар,Петрович,Чоловік,1988-04-16,Музичний редактор,селище Київ,"провулок Юхима Геллера, буд. 4 кв. 3, Карлівка, 71009",078 340-94-89,ruslan45@example.org
Габелко,Іван,Іванович,Чоловік,1986-09-10,Інженер,хутір Снігурівка,"площа Солонцюватий, буд. 162, Вижниця, 64935",+380 (34) 724-39-30,zarubasymon@example.org
Дзиндра,Вʼячеслав,Віталійович,Чоловік,1994-06-14,Акушер,місто Жданівка,"шосе Балтський 5-й, буд. 27, Лебедин, 84783",+380 (92) 397-86-78,asaulabohuslava@example.net
Лавренко,Пилип,Володимирович,Чоловік,2005-09-27,Продюсер,хутір Радомишль,"провулок Політкаторжан, буд. 484 кв. 2, Шаргород, 42905",022 609-61-71,dzyndratetiana@example.com
Чабан,Людмила,Олександрівна,Жінка,1985-09-29,Науковець,хутір Київ,"вулиця Чумацька, буд. 485 кв. 3, Пустомити, 18288",+380 59 078-51-55,bhydenkomykolai@example.com
Вахній,Лариса,Ігорівна,Жінка,1950-03-01,Економіст,місто Новий Калинів,"сквер Українська, буд. 548 кв. 383, Ямпіль, 09285",+380 (20) 992-73-95,rbabii@example.com
Іваничук,Надія,Максимівна,Жінка,1992-10-09,Геофізик,хутір Чортків,"проспект Радіальний, буд. 709, Корець, 09937",+380 35 032-38-30,zaietsdemyd@example.org
Лаба,Євген,Юрійович,Чоловік,2001-08-05,Композитор,селище Липовець,"набережна Компасний, буд. 29 кв. 71, Петрово-Красносілля, 09573",+380 85 531-85-90,edemianenko@example.org
Зубко,Віталій,Віталійович,Чоловік,1982-06-13,Маркетолог,місто Рені,"вулиця Євгена Крамаренка, буд. 9 кв. 375, Перемишляни, 28958",893 16 04,emiliiagzhytskyi@example.com
Даньків,Одарка,Андріївна,Жінка,1967-07-15,Кінокритик,село Соледар,"сквер Сергія Ейзенштейна, буд. 94 кв. 60, Генічеськ, 43324",045 503-87-89,bohdanna99@example.net
Токар,Ольга,Романівна,Жінка,1984-08-09,Фізик,місто Турка,"вулиця Мелітопольська, буд. 2 кв. 209, Кальміуське, 65804",452-99-46,ntarasenko@example.com
Романець,Орина,Василівна,Жінка,2009-11-25,Няня,село Переяслав,"сквер Мацієвської узвіз, буд. 50 кв. 858, Глиняни, 85395",831-51-18,hlibusyk@example.net
Стельмах,Захар,Андрійович,Чоловік,1965-12-11,Акушер,село Чуднів,"площа Хаджибейський 2-й, буд. 671, Теплодар, 48169",760-84-58,bhohol@example.com
Твердохліб,Орина,Юріївна,Жінка,1990-04-18,М'ясник,село Бахмач,"вулиця Пироговський, буд. 5, Пирятин, 13790",+380 64 729-72-38,liza87@example.com
Артимишина,Марʼяна,Артемівна,Жінка,2005-05-02,Електрослюсар,селище Радивилів,"провулок Кордонний, буд. 873 кв. 482, Кобеляки, 84977",019 428 72 58,stefanliashko@example.net
Іващенко,Нестор,Романович,Чоловік,2000-07-26,Електрослюсар,хутір Кропивницький,"проспект Галини Могильницької, буд. 453 кв. 865, Глобине, 65789",453-67-53,oleszabila@example.org
Масоха,Галина,Дмитрівна,Жінка,1968-02-02,Редактор,селище Шаргород,"площа Шостої 2-й, буд. 662, П'ятихатки, 11782",+380 31 601-53-82,ihnatdevdiuk@example.net
Авраменко,Костянтин,Юрійович,Чоловік,1946-11-18,Складальник,село Носівка,"узвіз Обільна, буд. 117 кв. 67, Старий Крим, 35924",049 244-72-95,tkonoplia@example.com
Ґалаґан,Віолетта,Сергіївна,Жінка,1977-05-22,Кінорежисер,село Славута,"проспект Журавлина, буд. 28, Стебник, 83646",+380 00 335-72-09,frantsdzyndra@example.net
Цимбал,Михайло,Дмитрович,Чоловік,2009-07-21,Пілот,село Винники,"шосе Троїцька, буд. 13 кв. 8, Хоростків, 79707",+380 79 339-27-61,wtereshchenko@example.org
Єрченко,Златослава,Максимівна,Жінка,1984-11-08,Складальник,хутір Вінниця,"узвіз Ширяївський, буд. 016, Гірник, 34230",450 49 32,korpaniukrostyslav@example.net
Петрик,Варвара,Богданівна,Жінка,1969-05-29,Бібліотекар,селище Кривий Ріг,"площа Виноградний тупик, буд. 0 кв. 698, Долинська, 40703",096 989 94 19,labrahamovska@example.net
Оліфіренко,Єлисавета,Миколаївна,Жінка,1952-08-23,Перекладач,село Одеса,"узвіз Короткий, буд. 02 кв. 255, Кадіївка, 20795",+380 33 727-11-98,kovalenkoiustym@example.com
Лазаренко,Павло,Миколайович,Чоловік,1996-09-13,Вчитель,селище Ужгород,"сквер Аеродромний 1-й, буд. 9 кв. 10, Хорол, 91231",090 118-95-38,anzhelachornovil@example.org
Ґжицький,Ілля,Юрійович,Чоловік,1969-08-17,Фізик,село Овруч,"парк Болградська, буд. 3 кв. 4, Чугуїв, 10632",+380 60 758 07 24,marta86@example.com
Базавлученко,Оксана,Петрівна,Жінка,1997-08-04,Гірник,село Васильків,"узвіз Костанді, буд. 9 кв. 5, Бар, 16219",+380 (28) 574-54-04,boryslukash@example.net
Ващенко,Єлисей,Євгенович,Чоловік,1996-02-27,Золотар,село Дніпро,"набережна Івана Вазова, буд. 460 кв. 1, Васильків, 41589",+380 53 777 43 35,amaliia26@example.net
Товстуха,Данна,Романівна,Жінка,1984-09-29,Футболіст,місто Городище,"провулок Лазурний 3-й, буд. 55 кв. 73, Кальміуське, 01255",+380 (37) 552-46-48,solomiiavovk@example.org
Андрійчук,Спас,Миколайович,Чоловік,1989-08-23,Художник,селище Южне,"провулок Гранатна, буд. 478, Шпола, 83022",+380 47 152-57-58,panaskhrystych@example.org
Дробʼязко,Аніта,Василівна,Жінка,1988-02-04,Краєзнавець,місто Енергодар,"площа Набережна, буд. 16 кв. 718, Ковель, 31476",+380 (52) 338-17-22,azarkhudobiak@example.com
Асаула,Станіслав,Петрович,Чоловік,1988-10-01,Пекар,село Южне,"площа Церковна, буд. 083, Сколе, 15265",+380 70 376-23-89,yshamrai@example.net
Мазепа,Лариса,Михайлівна,Жінка,1984-08-28,Археолог,село Сніжне,"провулок Весняна, буд. 20, Звенигородка, 80842",067-30-22,analyvaiko@example.org
Закусило,Мирослав,Ігорович,Чоловік,2008-03-17,Науковець,хутір Запоріжжя,"проспект Пісочний, буд. 53 кв. 680, Зіньків, 55326",040 608 79 39,mykyta11@example.net
Андрейко,Артем,Романович,Чоловік,1980-03-12,Євнух,місто Апостолове,"провулок Дукова, буд. 892 кв. 2, Нетішин, 38499",042 852-64-96,svitlanaverkhovynets@example.org
Єресько,Аарон,Сергійович,Чоловік,1993-09-26,Доцент,село Покров,"узвіз Західний 2-й, буд. 0, Глобине, 98016",035 943-66-18,verkholapanteleimon@example.com
Безбородько,Галина,Максимівна,Жінка,1993-07-06,Слідчий,хутір Богодухів,"сквер Бісквітний, буд. 457 кв. 54, Баштанка, 56043",+380 14 743-84-76,chaikavasylyna@example.net
Ємельяненко,Оксенія,Євгенівна,Жінка,1980-01-18,Швачка,хутір Глобине,"проспект Лінія 25-та, буд. 75 кв. 609, Комарно, 93129",+380 10 448-80-64,lizadanchenko@example.org
Затула,Леонід,Михайлович,Чоловік,1956-02-22,Антрополог,селище Зоринськ,"шосе Заводська, буд. 381 кв. 72, Калуш, 61832",+380 47 411-65-15,orkhyp63@example.com
Охримович,Вадим,Васильович,Чоловік,1988-05-24,Громадський діяч,село Антрацит,"узвіз Слов'янська, буд. 3, Лозова, 38498",032 664 17 90,rubetsvalentyn@example.net
Данченко,Ігор,Володимирович,Чоловік,1992-07-07,Модель,місто Люботин,"шосе Деволанівський узвіз, буд. 171, Ходорів, 77313",+380 23 209 47 65,avramenkovadym@example.com
Чуйко,Соломія,Євгенівна,Жінка,2002-10-11,Гірник,місто Любомль,"шосе Бугаївська, буд. 793 кв. 89, Теребовля, 01753",+380 08 233 05 51,liudmyla29@example.net
Остапчук,Аврелій,Віталійович,Чоловік,1954-09-06,Секретар,місто Вознесенськ,"парк Юннатів 3-й, буд. 830 кв. 5, Шостка, 30070",+380 (51) 355-77-39,alla94@example.org
Батіг,Давид,Анатолійович,Чоловік,2005-07-10,Стоматолог,місто Кам'янка-Бузька,"сквер Студена, буд. 0, Боково-Хрустальне, 34125",+380 80 952 27 29,iaroslav34@example.com
Єрьоменко,Мартин,Васильович,Чоловік,1967-05-30,Паблік рилейшнз,селище Кам'янець-Подільський,"провулок Кільовий, буд. 993 кв. 9, Моспине, 61592",004 483 20 09,nestortryhub@example.net
Зайченко,Олена,Володимирівна,Жінка,1970-04-11,Зоолог,селище Українка,"проспект Зернова, буд. 899, Болград, 58940",086 018-11-19,milenademianchuk@example.com
Власенко,Назар,Юрійович,Чоловік,1984-10-14,Продюсер,селище Українка,"узвіз Кишинівська, буд. 260 кв. 4, Каховка, 44186",021 592-09-38,vasylevychsemen@example.com
Девдюк,Мартин,Васильович,Чоловік,1950-05-25,Стиліст,хутір Феодосія,"шосе Отонівський, буд. 47 кв. 3, Ізмаїл, 67586",090 151 96 71,mykhailynapavlenko@example.org
Шило,Михайлина,Євгенівна,Жінка,1949-09-09,Художник,село Канів,"сквер Гранатний, буд. 5, Золочів, 26074",+380 05 594 00 51,romanzabara@example.net
